src_uniprot_id,tgt_uniprot_id,sim_score,method
Q9JK91,Q9UBC3,1.0000,bert
Q9JK91,P32120,1.0000,bert
Q9JK91,P42082,1.0000,bert
Q9JK91,P00533,1.0000,bert
Q9BT67,P04637,1.0000,bert
Q9BT67,P38398,1.0000,bert
Q9BT67,Q8TDQ0,1.0000,bert
Q9BT67,P17809,1.0000,bert
Q9BT67,Q8NFD5,1.0000,bert
Q9BT67,P21860,1.0000,bert
Q9BT67,Q14457,1.0000,bert
Q9BT67,O15520,1.0000,bert
Q9BT67,Q91ZM2,1.0000,bert
Q9BT67,P16410,1.0000,bert
Q9BT67,P18627,1.0000,bert
Q9BT67,O43741,1.0000,bert
Q9BT67,P08922,1.0000,bert
Q9BT67,Q969H0,1.0000,bert
Q9BT67,Q6VAB6,1.0000,bert
Q9BT67,Q13426,1.0000,bert
Q9BT67,Q9UBC3,1.0000,bert
Q9BT67,P32120,1.0000,bert
Q9BT67,P42082,1.0000,bert
Q9BT67,P00533,1.0000,bert
P25847,P04637,1.0000,bert
P25847,P38398,1.0000,bert
P25847,Q8TDQ0,1.0000,bert
P25847,P17809,1.0000,bert
P25847,Q8NFD5,1.0000,bert
P25847,P21860,1.0000,bert
P25847,Q14457,1.0000,bert
P25847,O15520,1.0000,bert
P25847,Q91ZM2,1.0000,bert
P25847,P16410,1.0000,bert
P25847,P18627,1.0000,bert
P25847,O43741,1.0000,bert
P25847,P08922,1.0000,bert
P25847,Q969H0,1.0000,bert
P25847,Q6VAB6,1.0000,bert
P25847,Q13426,1.0000,bert
P25847,Q9UBC3,1.0000,bert
P25847,P32120,1.0000,bert
P25847,P42082,1.0000,bert
P25847,P00533,1.0000,bert
O19064,P04637,1.0000,bert
O19064,P38398,1.0000,bert
O19064,Q8TDQ0,1.0000,bert
O19064,P17809,1.0000,bert
O19064,Q8NFD5,1.0000,bert
O19064,P21860,1.0000,bert
O19064,Q14457,1.0000,bert
O19064,O15520,1.0000,bert
O19064,Q91ZM2,1.0000,bert
O19064,P16410,1.0000,bert
O19064,P18627,1.0000,bert
O19064,O43741,1.0000,bert
O19064,P08922,1.0000,bert
O19064,Q969H0,1.0000,bert
O19064,Q6VAB6,1.0000,bert
O19064,Q13426,1.0000,bert
O19064,Q9UBC3,1.0000,bert
O19064,P32120,1.0000,bert
O19064,P42082,1.0000,bert
O19064,P00533,1.0000,bert
P07200,P04637,1.0000,bert
P07200,P38398,1.0000,bert
P07200,Q8TDQ0,1.0000,bert
P07200,P17809,1.0000,bert
P07200,Q8NFD5,1.0000,bert
P07200,P21860,1.0000,bert
P07200,Q14457,1.0000,bert
P07200,O15520,1.0000,bert
P07200,Q91ZM2,1.0000,bert
P07200,P16410,1.0000,bert
P07200,P18627,1.0000,bert
P07200,O43741,1.0000,bert
P07200,P08922,1.0000,bert
P07200,Q969H0,1.0000,bert
P07200,Q6VAB6,1.0000,bert
P07200,Q13426,1.0000,bert
P07200,Q9UBC3,1.0000,bert
P07200,P32120,1.0000,bert
P07200,P42082,1.0000,bert
P07200,P00533,1.0000,bert
P01579,P04637,1.0000,bert
P01579,P38398,1.0000,bert
P01579,Q8TDQ0,1.0000,bert
P01579,P17809,1.0000,bert
P01579,Q8NFD5,1.0000,bert
P01579,P21860,1.0000,bert
P01579,Q14457,1.0000,bert
P01579,O15520,1.0000,bert
P01579,Q91ZM2,1.0000,bert
P01579,P16410,1.0000,bert
P01579,P18627,1.0000,bert
P01579,O43741,1.0000,bert
P01579,P08922,1.0000,bert
P01579,Q969H0,1.0000,bert
P01579,Q6VAB6,1.0000,bert
P01579,Q13426,1.0000,bert
P01579,Q9UBC3,1.0000,bert
P01579,P32120,1.0000,bert
P01579,P42082,1.0000,bert
P01579,P00533,1.0000,bert
Q9ULV8,P04637,1.0000,bert
Q9ULV8,P38398,1.0000,bert
Q9ULV8,Q8TDQ0,1.0000,bert
Q9ULV8,P17809,1.0000,bert
Q9ULV8,Q8NFD5,1.0000,bert
Q9ULV8,P21860,1.0000,bert
Q9ULV8,Q14457,1.0000,bert
Q9ULV8,O15520,1.0000,bert
Q9ULV8,Q91ZM2,1.0000,bert
Q9ULV8,P16410,1.0000,bert
Q9ULV8,P18627,1.0000,bert
Q9ULV8,O43741,1.0000,bert
Q9ULV8,P08922,1.0000,bert
Q9ULV8,Q969H0,1.0000,bert
Q9ULV8,Q6VAB6,1.0000,bert
Q9ULV8,Q13426,1.0000,bert
Q9ULV8,Q9UBC3,1.0000,bert
Q9ULV8,P32120,1.0000,bert
Q9ULV8,P42082,1.0000,bert
Q9ULV8,P00533,1.0000,bert
P42224,P04637,1.0000,bert
P42224,P38398,1.0000,bert
P42224,Q8TDQ0,1.0000,bert
P42224,P17809,1.0000,bert
P42224,Q8NFD5,1.0000,bert
P42224,P21860,1.0000,bert
P42224,Q14457,1.0000,bert
P42224,O15520,1.0000,bert
P42224,Q91ZM2,1.0000,bert
P42224,P16410,1.0000,bert
P42224,P18627,1.0000,bert
P42224,O43741,1.0000,bert
P42224,P08922,1.0000,bert
P42224,Q969H0,1.0000,bert
P42224,Q6VAB6,1.0000,bert
P42224,Q13426,1.0000,bert
P42224,Q9UBC3,1.0000,bert
P42224,P32120,1.0000,bert
P42224,P42082,1.0000,bert
P42224,P00533,1.0000,bert
P35372,P04637,1.0000,bert
P35372,P38398,1.0000,bert
P35372,Q8TDQ0,1.0000,bert
P35372,P17809,1.0000,bert
P35372,Q8NFD5,1.0000,bert
P35372,P21860,1.0000,bert
P35372,Q14457,1.0000,bert
P35372,O15520,1.0000,bert
P35372,Q91ZM2,1.0000,bert
P35372,P16410,1.0000,bert
P35372,P18627,1.0000,bert
P35372,O43741,1.0000,bert
P35372,P08922,1.0000,bert
P35372,Q969H0,1.0000,bert
P35372,Q6VAB6,1.0000,bert
P35372,Q13426,1.0000,bert
P35372,Q9UBC3,1.0000,bert
P35372,P32120,1.0000,bert
P35372,P42082,1.0000,bert
P35372,P00533,1.0000,bert
Q8WXF8,P04637,1.0000,bert
Q8WXF8,P38398,1.0000,bert
Q8WXF8,Q8TDQ0,1.0000,bert
Q8WXF8,P17809,1.0000,bert
Q8WXF8,Q8NFD5,1.0000,bert
Q8WXF8,P21860,1.0000,bert
Q8WXF8,Q14457,1.0000,bert
Q8WXF8,O15520,1.0000,bert
Q8WXF8,Q91ZM2,1.0000,bert
Q8WXF8,P16410,1.0000,bert
Q8WXF8,P18627,1.0000,bert
Q8WXF8,O43741,1.0000,bert
Q8WXF8,P08922,1.0000,bert
Q8WXF8,Q969H0,1.0000,bert
Q8WXF8,Q6VAB6,1.0000,bert
Q8WXF8,Q13426,1.0000,bert
Q8WXF8,Q9UBC3,1.0000,bert
Q8WXF8,P32120,1.0000,bert
Q8WXF8,P42082,1.0000,bert
Q8WXF8,P00533,1.0000,bert
P23458,P04637,1.0000,bert
P23458,P38398,1.0000,bert
P23458,Q8TDQ0,1.0000,bert
P23458,P17809,1.0000,bert
P23458,Q8NFD5,1.0000,bert
P23458,P21860,1.0000,bert
P23458,Q14457,1.0000,bert
P23458,O15520,1.0000,bert
P23458,Q91ZM2,1.0000,bert
P23458,P16410,1.0000,bert
P23458,P18627,1.0000,bert
P23458,O43741,1.0000,bert
P23458,P08922,1.0000,bert
P23458,Q969H0,1.0000,bert
P23458,Q6VAB6,1.0000,bert
P23458,Q13426,1.0000,bert
P23458,Q9UBC3,1.0000,bert
P23458,P32120,1.0000,bert
P23458,P42082,1.0000,bert
P23458,P00533,1.0000,bert
Q6UWZ7,P04637,1.0000,bert
Q6UWZ7,P38398,1.0000,bert
Q6UWZ7,Q8TDQ0,1.0000,bert
Q6UWZ7,P17809,1.0000,bert
Q6UWZ7,Q8NFD5,1.0000,bert
Q6UWZ7,P21860,1.0000,bert
Q6UWZ7,Q14457,1.0000,bert
Q6UWZ7,O15520,1.0000,bert
Q6UWZ7,Q91ZM2,1.0000,bert
Q6UWZ7,P16410,1.0000,bert
Q6UWZ7,P18627,1.0000,bert
Q6UWZ7,O43741,1.0000,bert
Q6UWZ7,P08922,1.0000,bert
Q6UWZ7,Q969H0,1.0000,bert
Q6UWZ7,Q6VAB6,1.0000,bert
Q6UWZ7,Q13426,1.0000,bert
Q6UWZ7,Q9UBC3,1.0000,bert
Q6UWZ7,P32120,1.0000,bert
Q6UWZ7,P42082,1.0000,bert
Q6UWZ7,P00533,1.0000,bert
Q63844,P04637,1.0000,bert
Q63844,P38398,1.0000,bert
Q63844,Q8TDQ0,1.0000,bert
Q63844,P17809,1.0000,bert
Q63844,Q8NFD5,1.0000,bert
Q63844,P21860,1.0000,bert
Q63844,Q14457,1.0000,bert
Q63844,O15520,1.0000,bert
Q63844,Q91ZM2,1.0000,bert
Q63844,P16410,1.0000,bert
Q63844,P18627,1.0000,bert
Q63844,O43741,1.0000,bert
Q63844,P08922,1.0000,bert
Q63844,Q969H0,1.0000,bert
Q63844,Q6VAB6,1.0000,bert
Q63844,Q13426,1.0000,bert
Q63844,Q9UBC3,1.0000,bert
Q63844,P32120,1.0000,bert
Q63844,P42082,1.0000,bert
Q63844,P00533,1.0000,bert
P01112,P04637,1.0000,bert
P01112,P38398,1.0000,bert
P01112,Q8TDQ0,1.0000,bert
P01112,P17809,1.0000,bert
P01112,Q8NFD5,1.0000,bert
P01112,P21860,1.0000,bert
P01112,Q14457,1.0000,bert
P01112,O15520,1.0000,bert
P01112,Q91ZM2,1.0000,bert
P01112,P16410,1.0000,bert
P01112,P18627,1.0000,bert
P01112,O43741,1.0000,bert
P01112,P08922,1.0000,bert
P01112,Q969H0,1.0000,bert
P01112,Q6VAB6,1.0000,bert
P01112,Q13426,1.0000,bert
P01112,Q9UBC3,1.0000,bert
P01112,P32120,1.0000,bert
P01112,P42082,1.0000,bert
P01112,P00533,1.0000,bert
P14672,P04637,1.0000,bert
P14672,P38398,1.0000,bert
P14672,Q8TDQ0,1.0000,bert
P14672,P17809,1.0000,bert
P14672,Q8NFD5,1.0000,bert
P14672,P21860,1.0000,bert
P14672,Q14457,1.0000,bert
P14672,O15520,1.0000,bert
P14672,Q91ZM2,1.0000,bert
P14672,P16410,1.0000,bert
P14672,P18627,1.0000,bert
P14672,O43741,1.0000,bert
P14672,P08922,1.0000,bert
P14672,Q969H0,1.0000,bert
P14672,Q6VAB6,1.0000,bert
P14672,Q13426,1.0000,bert
P14672,Q9UBC3,1.0000,bert
P14672,P32120,1.0000,bert
P14672,P42082,1.0000,bert
P14672,P00533,1.0000,bert
P04351,P04637,1.0000,bert
P04351,P38398,1.0000,bert
P04351,Q8TDQ0,1.0000,bert
P04351,P17809,1.0000,bert
P04351,Q8NFD5,1.0000,bert
P04351,P21860,1.0000,bert
P04351,Q14457,1.0000,bert
P04351,O15520,1.0000,bert
P04351,Q91ZM2,1.0000,bert
P04351,P16410,1.0000,bert
P04351,P18627,1.0000,bert
P04351,O43741,1.0000,bert
P04351,P08922,1.0000,bert
P04351,Q969H0,1.0000,bert
P04351,Q6VAB6,1.0000,bert
P04351,Q13426,1.0000,bert
P04351,Q9UBC3,1.0000,bert
P04351,P32120,1.0000,bert
P04351,P42082,1.0000,bert
P04351,P00533,1.0000,bert
P19793,P04637,1.0000,bert
P19793,P38398,1.0000,bert
P19793,Q8TDQ0,1.0000,bert
P19793,P17809,1.0000,bert
P19793,Q8NFD5,1.0000,bert
P19793,P21860,1.0000,bert
P19793,Q14457,1.0000,bert
P19793,O15520,1.0000,bert
P19793,Q91ZM2,1.0000,bert
P19793,P16410,1.0000,bert
P19793,P18627,1.0000,bert
P19793,O43741,1.0000,bert
P19793,P08922,1.0000,bert
P19793,Q969H0,1.0000,bert
P19793,Q6VAB6,1.0000,bert
P19793,Q13426,1.0000,bert
P19793,Q9UBC3,1.0000,bert
P19793,P32120,1.0000,bert
P19793,P42082,1.0000,bert
P19793,P00533,1.0000,bert
Q02242,P04637,1.0000,bert
Q02242,P38398,1.0000,bert
Q02242,Q8TDQ0,1.0000,bert
Q02242,P17809,1.0000,bert
Q02242,Q8NFD5,1.0000,bert
Q02242,P21860,1.0000,bert
Q02242,Q14457,1.0000,bert
Q02242,O15520,1.0000,bert
Q02242,Q91ZM2,1.0000,bert
Q02242,P16410,1.0000,bert
Q02242,P18627,1.0000,bert
Q02242,O43741,1.0000,bert
Q02242,P08922,1.0000,bert
Q02242,Q969H0,1.0000,bert
Q02242,Q6VAB6,1.0000,bert
Q02242,Q13426,1.0000,bert
Q02242,Q9UBC3,1.0000,bert
Q02242,P32120,1.0000,bert
Q02242,P42082,1.0000,bert
Q02242,P00533,1.0000,bert
P63103,P04637,1.0000,bert
P63103,P38398,1.0000,bert
P63103,Q8TDQ0,1.0000,bert
P63103,P17809,1.0000,bert
P63103,Q8NFD5,1.0000,bert
P63103,P21860,1.0000,bert
P63103,Q14457,1.0000,bert
P63103,O15520,1.0000,bert
P63103,Q91ZM2,1.0000,bert
P63103,P16410,1.0000,bert
P63103,P18627,1.0000,bert
P63103,O43741,1.0000,bert
P63103,P08922,1.0000,bert
P63103,Q969H0,1.0000,bert
P63103,Q6VAB6,1.0000,bert
P63103,Q13426,1.0000,bert
P63103,Q9UBC3,1.0000,bert
P63103,P32120,1.0000,bert
P63103,P42082,1.0000,bert
P63103,P00533,1.0000,bert
Q01237,P04637,1.0000,bert
Q01237,P38398,1.0000,bert
Q01237,Q8TDQ0,1.0000,bert
Q01237,P17809,1.0000,bert
Q01237,Q8NFD5,1.0000,bert
Q01237,P21860,1.0000,bert
Q01237,Q14457,1.0000,bert
Q01237,O15520,1.0000,bert
Q01237,Q91ZM2,1.0000,bert
Q01237,P16410,1.0000,bert
Q01237,P18627,1.0000,bert
Q01237,O43741,1.0000,bert
Q01237,P08922,1.0000,bert
Q01237,Q969H0,1.0000,bert
Q01237,Q6VAB6,1.0000,bert
Q01237,Q13426,1.0000,bert
Q01237,Q9UBC3,1.0000,bert
Q01237,P32120,1.0000,bert
Q01237,P42082,1.0000,bert
Q01237,P00533,1.0000,bert
Q9UQ13,P04637,1.0000,bert
Q9UQ13,P38398,1.0000,bert
Q9UQ13,Q8TDQ0,1.0000,bert
Q9UQ13,P17809,1.0000,bert
Q9UQ13,Q8NFD5,1.0000,bert
Q9UQ13,P21860,1.0000,bert
Q9UQ13,Q14457,1.0000,bert
Q9UQ13,O15520,1.0000,bert
Q9UQ13,Q91ZM2,1.0000,bert
Q9UQ13,P16410,1.0000,bert
Q9UQ13,P18627,1.0000,bert
Q9UQ13,O43741,1.0000,bert
Q9UQ13,P08922,1.0000,bert
Q9UQ13,Q969H0,1.0000,bert
Q9UQ13,Q6VAB6,1.0000,bert
Q9UQ13,Q13426,1.0000,bert
Q9UQ13,Q9UBC3,1.0000,bert
Q9UQ13,P32120,1.0000,bert
Q9UQ13,P42082,1.0000,bert
Q9UQ13,P00533,1.0000,bert
Q7Z2E3,P04637,1.0000,bert
Q7Z2E3,P38398,1.0000,bert
Q7Z2E3,Q8TDQ0,1.0000,bert
Q7Z2E3,P17809,1.0000,bert
Q7Z2E3,Q8NFD5,1.0000,bert
Q7Z2E3,P21860,1.0000,bert
Q7Z2E3,Q14457,1.0000,bert
Q7Z2E3,O15520,1.0000,bert
Q7Z2E3,Q91ZM2,1.0000,bert
Q7Z2E3,P16410,1.0000,bert
Q7Z2E3,P18627,1.0000,bert
Q7Z2E3,O43741,1.0000,bert
Q7Z2E3,P08922,1.0000,bert
Q7Z2E3,Q969H0,1.0000,bert
Q7Z2E3,Q6VAB6,1.0000,bert
Q7Z2E3,Q13426,1.0000,bert
Q7Z2E3,Q9UBC3,1.0000,bert
Q7Z2E3,P32120,1.0000,bert
Q7Z2E3,P42082,1.0000,bert
Q7Z2E3,P00533,1.0000,bert
P61964,P04637,1.0000,bert
P61964,P38398,1.0000,bert
P61964,Q8TDQ0,1.0000,bert
P61964,P17809,1.0000,bert
P61964,Q8NFD5,1.0000,bert
P61964,P21860,1.0000,bert
P61964,Q14457,1.0000,bert
P61964,O15520,1.0000,bert
P61964,Q91ZM2,1.0000,bert
P61964,P16410,1.0000,bert
P61964,P18627,1.0000,bert
P61964,O43741,1.0000,bert
P61964,P08922,1.0000,bert
P61964,Q969H0,1.0000,bert
P61964,Q6VAB6,1.0000,bert
P61964,Q13426,1.0000,bert
P61964,Q9UBC3,1.0000,bert
P61964,P32120,1.0000,bert
P61964,P42082,1.0000,bert
P61964,P00533,1.0000,bert
P43351,P04637,1.0000,bert
P43351,P38398,1.0000,bert
P43351,Q8TDQ0,1.0000,bert
P43351,P17809,1.0000,bert
P43351,Q8NFD5,1.0000,bert
P43351,P21860,1.0000,bert
P43351,Q14457,1.0000,bert
P43351,O15520,1.0000,bert
P43351,Q91ZM2,1.0000,bert
P43351,P16410,1.0000,bert
P43351,P18627,1.0000,bert
P43351,O43741,1.0000,bert
P43351,P08922,1.0000,bert
P43351,Q969H0,1.0000,bert
P43351,Q6VAB6,1.0000,bert
P43351,Q13426,1.0000,bert
P43351,Q9UBC3,1.0000,bert
P43351,P32120,1.0000,bert
P43351,P42082,1.0000,bert
P43351,P00533,1.0000,bert
P52333,P04637,1.0000,bert
P52333,P38398,1.0000,bert
P52333,Q8TDQ0,1.0000,bert
P52333,P17809,1.0000,bert
P52333,Q8NFD5,1.0000,bert
P52333,P21860,1.0000,bert
P52333,Q14457,1.0000,bert
P52333,O15520,1.0000,bert
P52333,Q91ZM2,1.0000,bert
P52333,P16410,1.0000,bert
P52333,P18627,1.0000,bert
P52333,O43741,1.0000,bert
P52333,P08922,1.0000,bert
P52333,Q969H0,1.0000,bert
P52333,Q6VAB6,1.0000,bert
P52333,Q13426,1.0000,bert
P52333,Q9UBC3,1.0000,bert
P52333,P32120,1.0000,bert
P52333,P42082,1.0000,bert
P52333,P00533,1.0000,bert
P08069,P04637,1.0000,bert
P08069,P38398,1.0000,bert
P08069,Q8TDQ0,1.0000,bert
P08069,P17809,1.0000,bert
P08069,Q8NFD5,1.0000,bert
P08069,P21860,1.0000,bert
P08069,Q14457,1.0000,bert
P08069,O15520,1.0000,bert
P08069,Q91ZM2,1.0000,bert
P08069,P16410,1.0000,bert
P08069,P18627,1.0000,bert
P08069,O43741,1.0000,bert
P08069,P08922,1.0000,bert
P08069,Q969H0,1.0000,bert
P08069,Q6VAB6,1.0000,bert
P08069,Q13426,1.0000,bert
P08069,Q9UBC3,1.0000,bert
P08069,P32120,1.0000,bert
P08069,P42082,1.0000,bert
P08069,P00533,1.0000,bert
P01731,P04637,1.0000,bert
P01731,P38398,1.0000,bert
P01731,Q8TDQ0,1.0000,bert
P01731,P17809,1.0000,bert
P01731,Q8NFD5,1.0000,bert
P01731,P21860,1.0000,bert
P01731,Q14457,1.0000,bert
P01731,O15520,1.0000,bert
P01731,Q91ZM2,1.0000,bert
P01731,P16410,1.0000,bert
P01731,P18627,1.0000,bert
P01731,O43741,1.0000,bert
P01731,P08922,1.0000,bert
P01731,Q969H0,1.0000,bert
P01731,Q6VAB6,1.0000,bert
P01731,Q13426,1.0000,bert
P01731,Q9UBC3,1.0000,bert
P01731,P32120,1.0000,bert
P01731,P42082,1.0000,bert
P01731,P00533,1.0000,bert
Q921E6,P04637,1.0000,bert
Q921E6,P38398,1.0000,bert
Q921E6,Q8TDQ0,1.0000,bert
Q921E6,P17809,1.0000,bert
Q921E6,Q8NFD5,1.0000,bert
Q921E6,P21860,1.0000,bert
Q921E6,Q14457,1.0000,bert
Q921E6,O15520,1.0000,bert
Q921E6,Q91ZM2,1.0000,bert
Q921E6,P16410,1.0000,bert
Q921E6,P18627,1.0000,bert
Q921E6,O43741,1.0000,bert
Q921E6,P08922,1.0000,bert
Q921E6,Q969H0,1.0000,bert
Q921E6,Q6VAB6,1.0000,bert
Q921E6,Q13426,1.0000,bert
Q921E6,Q9UBC3,1.0000,bert
Q921E6,P32120,1.0000,bert
Q921E6,P42082,1.0000,bert
Q921E6,P00533,1.0000,bert
P10415,P04637,1.0000,bert
P10415,P38398,1.0000,bert
P10415,Q8TDQ0,1.0000,bert
P10415,P17809,1.0000,bert
P10415,Q8NFD5,1.0000,bert
P10415,P21860,1.0000,bert
P10415,Q14457,1.0000,bert
P10415,O15520,1.0000,bert
P10415,Q91ZM2,1.0000,bert
P10415,P16410,1.0000,bert
P10415,P18627,1.0000,bert
P10415,O43741,1.0000,bert
P10415,P08922,1.0000,bert
P10415,Q969H0,1.0000,bert
P10415,Q6VAB6,1.0000,bert
P10415,Q13426,1.0000,bert
P10415,Q9UBC3,1.0000,bert
P10415,P32120,1.0000,bert
P10415,P42082,1.0000,bert
P10415,P00533,1.0000,bert
Q96B67,P04637,1.0000,bert
Q96B67,P38398,1.0000,bert
Q96B67,Q8TDQ0,1.0000,bert
Q96B67,P17809,1.0000,bert
Q96B67,Q8NFD5,1.0000,bert
Q96B67,P21860,1.0000,bert
Q96B67,Q14457,1.0000,bert
Q96B67,O15520,1.0000,bert
Q96B67,Q91ZM2,1.0000,bert
Q96B67,P16410,1.0000,bert
Q96B67,P18627,1.0000,bert
Q96B67,O43741,1.0000,bert
Q96B67,P08922,1.0000,bert
Q96B67,Q969H0,1.0000,bert
Q96B67,Q6VAB6,1.0000,bert
Q96B67,Q13426,1.0000,bert
Q96B67,Q9UBC3,1.0000,bert
Q96B67,P32120,1.0000,bert
Q96B67,P42082,1.0000,bert
Q96B67,P00533,1.0000,bert
P08887,P04637,1.0000,bert
P08887,P38398,1.0000,bert
P08887,Q8TDQ0,1.0000,bert
P08887,P17809,1.0000,bert
P08887,Q8NFD5,1.0000,bert
P08887,P21860,1.0000,bert
P08887,Q14457,1.0000,bert
P08887,O15520,1.0000,bert
P08887,Q91ZM2,1.0000,bert
P08887,P16410,1.0000,bert
P08887,P18627,1.0000,bert
P08887,O43741,1.0000,bert
P08887,P08922,1.0000,bert
P08887,Q969H0,1.0000,bert
P08887,Q6VAB6,1.0000,bert
P08887,Q13426,1.0000,bert
P08887,Q9UBC3,1.0000,bert
P08887,P32120,1.0000,bert
P08887,P42082,1.0000,bert
P08887,P00533,1.0000,bert
P08588,P04637,1.0000,bert
P08588,P38398,1.0000,bert
P08588,Q8TDQ0,1.0000,bert
P08588,P17809,1.0000,bert
P08588,Q8NFD5,1.0000,bert
P08588,P21860,1.0000,bert
P08588,Q14457,1.0000,bert
P08588,O15520,1.0000,bert
P08588,Q91ZM2,1.0000,bert
P08588,P16410,1.0000,bert
P08588,P18627,1.0000,bert
P08588,O43741,1.0000,bert
P08588,P08922,1.0000,bert
P08588,Q969H0,1.0000,bert
P08588,Q6VAB6,1.0000,bert
P08588,Q13426,1.0000,bert
P08588,Q9UBC3,1.0000,bert
P08588,P32120,1.0000,bert
P08588,P42082,1.0000,bert
P08588,P00533,1.0000,bert
P51682,P04637,1.0000,bert
P51682,P38398,1.0000,bert
P51682,Q8TDQ0,1.0000,bert
P51682,P17809,1.0000,bert
P51682,Q8NFD5,1.0000,bert
P51682,P21860,1.0000,bert
P51682,Q14457,1.0000,bert
P51682,O15520,1.0000,bert
P51682,Q91ZM2,1.0000,bert
P51682,P16410,1.0000,bert
P51682,P18627,1.0000,bert
P51682,O43741,1.0000,bert
P51682,P08922,1.0000,bert
P51682,Q969H0,1.0000,bert
P51682,Q6VAB6,1.0000,bert
P51682,Q13426,1.0000,bert
P51682,Q9UBC3,1.0000,bert
P51682,P32120,1.0000,bert
P51682,P42082,1.0000,bert
P51682,P00533,1.0000,bert
O08530,P04637,1.0000,bert
O08530,P38398,1.0000,bert
O08530,Q8TDQ0,1.0000,bert
O08530,P17809,1.0000,bert
O08530,Q8NFD5,1.0000,bert
O08530,P21860,1.0000,bert
O08530,Q14457,1.0000,bert
O08530,O15520,1.0000,bert
O08530,Q91ZM2,1.0000,bert
O08530,P16410,1.0000,bert
O08530,P18627,1.0000,bert
O08530,O43741,1.0000,bert
O08530,P08922,1.0000,bert
O08530,Q969H0,1.0000,bert
O08530,Q6VAB6,1.0000,bert
O08530,Q13426,1.0000,bert
O08530,Q9UBC3,1.0000,bert
O08530,P32120,1.0000,bert
O08530,P42082,1.0000,bert
O08530,P00533,1.0000,bert
P15151,P04637,1.0000,bert
P15151,P38398,1.0000,bert
P15151,Q8TDQ0,1.0000,bert
P15151,P17809,1.0000,bert
P15151,Q8NFD5,1.0000,bert
P15151,P21860,1.0000,bert
P15151,Q14457,1.0000,bert
P15151,O15520,1.0000,bert
P15151,Q91ZM2,1.0000,bert
P15151,P16410,1.0000,bert
P15151,P18627,1.0000,bert
P15151,O43741,1.0000,bert
P15151,P08922,1.0000,bert
P15151,Q969H0,1.0000,bert
P15151,Q6VAB6,1.0000,bert
P15151,Q13426,1.0000,bert
P15151,Q9UBC3,1.0000,bert
P15151,P32120,1.0000,bert
P15151,P42082,1.0000,bert
P15151,P00533,1.0000,bert
O15527,P04637,1.0000,bert
O15527,P38398,1.0000,bert
O15527,Q8TDQ0,1.0000,bert
O15527,P17809,1.0000,bert
O15527,Q8NFD5,1.0000,bert
O15527,P21860,1.0000,bert
O15527,Q14457,1.0000,bert
O15527,O15520,1.0000,bert
O15527,Q91ZM2,1.0000,bert
O15527,P16410,1.0000,bert
O15527,P18627,1.0000,bert
O15527,O43741,1.0000,bert
O15527,P08922,1.0000,bert
O15527,Q969H0,1.0000,bert
O15527,Q6VAB6,1.0000,bert
O15527,Q13426,1.0000,bert
O15527,Q9UBC3,1.0000,bert
O15527,P32120,1.0000,bert
O15527,P42082,1.0000,bert
O15527,P00533,1.0000,bert
P42337,P04637,1.0000,bert
P42337,P38398,1.0000,bert
P42337,Q8TDQ0,1.0000,bert
P42337,P17809,1.0000,bert
P42337,Q8NFD5,1.0000,bert
P42337,P21860,1.0000,bert
P42337,Q14457,1.0000,bert
P42337,O15520,1.0000,bert
P42337,Q91ZM2,1.0000,bert
P42337,P16410,1.0000,bert
P42337,P18627,1.0000,bert
P42337,O43741,1.0000,bert
P42337,P08922,1.0000,bert
P42337,Q969H0,1.0000,bert
P42337,Q6VAB6,1.0000,bert
P42337,Q13426,1.0000,bert
P42337,Q9UBC3,1.0000,bert
P42337,P32120,1.0000,bert
P42337,P42082,1.0000,bert
P42337,P00533,1.0000,bert
Q86YC2,P04637,1.0000,bert
Q86YC2,P38398,1.0000,bert
Q86YC2,Q8TDQ0,1.0000,bert
Q86YC2,P17809,1.0000,bert
Q86YC2,Q8NFD5,1.0000,bert
Q86YC2,P21860,1.0000,bert
Q86YC2,Q14457,1.0000,bert
Q86YC2,O15520,1.0000,bert
Q86YC2,Q91ZM2,1.0000,bert
Q86YC2,P16410,1.0000,bert
Q86YC2,P18627,1.0000,bert
Q86YC2,O43741,1.0000,bert
Q86YC2,P08922,1.0000,bert
Q86YC2,Q969H0,1.0000,bert
Q86YC2,Q6VAB6,1.0000,bert
Q86YC2,Q13426,1.0000,bert
Q86YC2,Q9UBC3,1.0000,bert
Q86YC2,P32120,1.0000,bert
Q86YC2,P42082,1.0000,bert
Q86YC2,P00533,1.0000,bert
Q9H9Q4,P04637,1.0000,bert
Q9H9Q4,P38398,1.0000,bert
Q9H9Q4,Q8TDQ0,1.0000,bert
Q9H9Q4,P17809,1.0000,bert
Q9H9Q4,Q8NFD5,1.0000,bert
Q9H9Q4,P21860,1.0000,bert
Q9H9Q4,Q14457,1.0000,bert
Q9H9Q4,O15520,1.0000,bert
Q9H9Q4,Q91ZM2,1.0000,bert
Q9H9Q4,P16410,1.0000,bert
Q9H9Q4,P18627,1.0000,bert
Q9H9Q4,O43741,1.0000,bert
Q9H9Q4,P08922,1.0000,bert
Q9H9Q4,Q969H0,1.0000,bert
Q9H9Q4,Q6VAB6,1.0000,bert
Q9H9Q4,Q13426,1.0000,bert
Q9H9Q4,Q9UBC3,1.0000,bert
Q9H9Q4,P32120,1.0000,bert
Q9H9Q4,P42082,1.0000,bert
